clusterno,topic,tweet

0,Politics,this is the moment  and  arrived in the uk for a threeday state visit     trumpukvisit  

1,Human Interest,  a tearful theresa may says serving as prime minister has been the honour of my life saying she is proud to have been th

4,Politics,  austrian chancellor sebastian kurz loses vote of confidence in parliament after coalition collapse over secret video https

5,Sports,   man city are champions     the first premier league side to win backtoback titles since     what a team what a season

6,Sports,  ft chelsea  arsenal     chelsea win the europa league     giroud pedro and a double from hazard on their crowning night in

8,Sports,  a history of the cricket     read more          

9,Human Interest,  us unveils  new charges against wikileaks cofounder julian assange who is facing extradition from the uk  

14,War_Conflict,  watch wikileaks founder julian assange arrested by police in london almost  years after he sought refuge in the ecuadorian e

18,Disaster_Accident,  rescuers hunting missing climbers in indian himalayas say they saw five bodies from the air believed to be dead  

22,Environment,ten people die in fire at flamengo football clubs training ground in rio de janeiro brazilian media report  

23,Politics,man  detained on suspicion of arson in connection with fire at a medical centre in tamworth staffs police say  

28,Law_Crime,you can listen to a free preview of  on siriusxm ch  in your car online or on the siriusxm app until ju  

29,Politics,  claude puel has left his role as manager of leicester city following saturdays  defeat to crystal palace in the premier l

31,Disaster_Accident,international criminal court frees ivory coast  gbagbo dropping charges of crimes against humanity charges  

32,Sports,saudi teenager  alqunun who fled her family and got stranded in bangkok has arrived in canada after being g  

38,Human Interest,going someplace far away we now know is the biggest single action a private citizen can take to worsen climate ch  

42,Politics,  it took a lot to get mary mitchell to talk to us mike ostracized the family and convinced parents that they were trying to ta

48,Entertainment_Culture,  for those watching  right now we pubbed a follow up today that the fbi is now investigating tm landry  a federal

59,Law_Crime,  you need just the right circumstances to fossilize a school of fish in place within a rock but that is just what may have

60,Education,  the school was famous for viral college acceptance videos one student said the schools leader choked shoved and dragged h

62,Politics,  breaking director john singleton has died at age  his family says  

63,War_Conflict,  champion    naomi osaka wins the australian open womens singles title for the first time with a dramatic victory over  k

65,Law_Crime,trade tensions led american businesses to shift operations to mexico from china president trumps latest tariff th  

67,Sports,each year in the us about  babies are born with heart defects about  are likely to need surgery or o  

69,Sports,  i knew how small our story had become when we were found innocent there was no tsunami of media that followed in the

70,Disaster_Accident,tiny love stories heyy his message read my heart fluttered one y may have left me upset but the second y  

71,Law_Crime,  just posted the chao family is at the center of maritime policy at two of the most powerful nations in the world us amp

75,Disaster_Accident,liverpool and tottenham premier league rivals will play today in the champions league final in madrid   

77,Politics,who threw the first brick at stonewall was there even a brick our video examines the importance of this myth to t  

88,Sports,  for years this photographer tried to forget the bloodshed he had seen at tiananmen square and locked away his memories i

89,Human Interest,senator elizabeth warren said friday that if elected president she would seek to pass a law clarifying that the ju  

91,Politics,  when i play with boys some laugh at me  but after the game they sta chanting that i am better than many of them    soma

94,Politics,as new york prepares to celebrate the th anniversary of the uprising at the stonewall inn some in the midwest sa  

95,Environment,a queer feminist rapper  a percussionist who is the star of every stage hes ever been on  a subway dancer who daz  

96,Environment,the golden state warriors swung back in a big way to smother the toronto raptors in the second half evening the fi  

97,Law_Crime,  measles was eliminated in the united states in  but federal health officials said the continuing outbreak could make th

99,Business_Finance,  when did fish first evolve the ability to swim as a school its a mystery but fossils like this one and others could prov

103,Human Interest,in opinion     writes worry about facebook sure but not at the risk of overlooking a more clear and prese  

104,Politics,   everyone  here to live tweet our way through game  of the finals my bosses tell me im not allowed to disc

105,Entertainment_Culture,  the new england patriots are super bowl champions       they make history with a recordequalling sixth  win 

106,Politics,  the first thing i said after the miscarriage as i buried my face into my husbands chest was we told so many people

107,Business_Finance,the opioid crisis claimed the life of a yearold boy who died from a mixture of fentanyl and heroin his mother w  

108,Health_Medical_Pharma,robert mueller making his first public statement in  years said that charging a sitting president was never an o  

110,Entertainment_Culture,breaking news the special counsel robert mueller said his russia report is my testimony and he would not go beyo  

111,Law_Crime,  just in national security adviser bolton announces defense cooperation agreement dca with uae has gone into force aime

113,Human Interest,  france is outsourcing to iraq the trials of  citizens who fought with the islamic state seven have been tried all wer

115,Politics,us defense chief says no need to restore suspended ussouth korea military drills    

116,Social Issues,  what makes a beach vacation spot perfect the waves the vibe the soft serve in a special print section this sunday

117,Health_Medical_Pharma,  golf suspended haney says he was right about lee win at us open    

121,Environment,  blackstone deal stacks glp closer to china ipo says      

123,Education,  when the trade war first broke out manufacturers mostly tried to ride it out but as it drags on  and shows no signs o

124,Politics,lvmhs sephora beauty chain to shut us stores for day of diversity training after racial incident involving a gra  

125,Health_Medical_Pharma,see more about our debut episode which will air sunday on  and monday on  our reporters uncover t  

126,Sports,factbox blood and treasure or fantasy  what is the ukus special relationship    

127,Hospitality_Recreation,take five big themes likely to dominate thinking of investors and traders in the coming week and the  stor  

128,Politics,usbased engineers body lifts curbs on huawei employees    

129,Health_Medical_Pharma,why are yankees players always staring inside their caps its an oldschool solution for all of the information th  

130,Health_Medical_Pharma,the uaes ruler became the most powerful in the arab world by following americas lead now he has his own agend  

131,Disaster_Accident,serena knew she had no chance at french     

132,Business_Finance,a zipline flight from paris iconic eiffel tower is offering thrillseekers a chance to see the city from above mo  

133,Education,watch avocados cars and electronics   my  explains how the new tariffs enforced on china and mexico  

135,Business_Finance,icymi spacex falcon  rocket blasts off from florida on mission to carry first starlink internet satellites into o  

136,Health_Medical_Pharma,nancy pelosi rebuked facebook saying its refusal to remove altered videos of her showed how the firm enabled russi  

137,Entertainment_Culture,serena knew she had no chance at french     

139,Sports,icymi mackenzie bezos former wife of amazon founder jeff bezos pledges to give half of her  billion amazon fo  

140,Religion_Belief,seven south korean tourists have died and another  people are missing after a boat sank on the danube river in bu  

141,War_Conflict,icymi at an auction at christies asia a rare bubble gum pink diamond was sold to an anonymous collector for ov  

145,Human Interest,  turn out the lights kyle lowry ices it only his second bucket of the game remarkable win for toronto

146,Hospitality_Recreation,  niki lauda world champion lewis hamilton pays tribute to bright light in my life  

149,Politics,and there we have confirmation of splashdown dragon has returned to planet earth     watch the moment  capsu  

151,Politics,  early penalty had massive impact says pochettino    

152,Other,representative alexandria ocasiocortez who has often cited her former restaurant job to emphasize her roots moun  

155,Hospitality_Recreation,kim yongchol purged n korean diplomat appears with kim  

157,Entertainment_Culture,the costs of the higher tariffs will ultimately end up socking the american consumer in the wallet  expl  

158,Sports,are we going to go back to the days of backalley abortions women died before we had  v wade in place kamal  

159,Hospitality_Recreation,  he said hed get his students into top colleges he used fear violence and lies our reporters went to louisiana to talk t

160,Law_Crime,   my     ajax have absolutely stunned real madrid to knock them out of the ucl     report    

161,Entertainment_Culture, youll never catch me    tattooed model mocks arrest warrant in australia  

162,Sports,jailed reuters journalists wa lone and kyaw soe  are freed in myanmar after amnesty  

167,Politics,the corporate home of wonder woman harry potter and friends weighs how its streaming service can compete on pric  

169,Health_Medical_Pharma,4 years after his sons death joe bidens family tragedies have helped him connect with voters grappling with thei  

171,Politics,  caster semenya has filed an appeal in response to losing her case against restricting testosterone levels in female runners

173,Entertainment_Culture,  scott warren is facing  years in prison his crime providing food and water to migrants in arizonas deadliest dese co

175,Social Issues,on   beijings threats may soon come in bigger packages says     

177,Education,frances  creator on trial for defaming man she accused  

178,Law_Crime,  new how faulty assumptions led to  deaths the definitive story on how boeing designed a flawed system that helped br

179,Social Issues,robots used to teach languages to children in southern finland are being engineered to also read their emotions th  

180,Business_Finance,  guardsmen faint during rehearsals ahead of the queens birthday parade in london next week more photos of the day ht

181,Health_Medical_Pharma,  the number of  people at work has doubled in the uk in last yrs today on  we want know when do you want

182,Sports,  tracey neville to stand down as england coach after world cup    

184,Sports,can taste testers tell the difference between a  cup of coffee and a  one and why does it cost that much   

185,Human Interest,  no one is going to invite you to take pa  you have to invite yourself     this is rakhia ismail  she is thought to be the

186,Human Interest,not since the  primary have democratic presidential candidates held a prolonged discussion about restricting gu  

191,Politics,  as of last month mick jagger and keith richards signed over all their publishing for bittersweet symphony which was a truly

194,Law_Crime,supporters of narendra modi celebrate as indias pm secures another fiveyear term in landslide general election wi  

199,War_Conflict,  prime minister narendra modi broke his silence on twitter as the bjp continued to show a commanding lead electionresults201

202,Sports,  wenger or ferguson    robin van persie had some tough questions to answer   

203,Health_Medical_Pharma,  homeless teenager gets m in college scholarships  

207,Health_Medical_Pharma,  broadways box office has been booming for six years now attendance is surging too thanks to rising tourism in nyc

212,Politics,Acting Pentagon chief says no need to restore suspended USSouth Korea military drills    

214,Hospitality_Recreation,RT caitlinroper What makes a beach vacation spot perfect The waves The vibe The soft serve In a special print section this Sunday

215,Sports,RT ReutersSports Golf Suspended Haney says he was right about Lee win at US Open    

216,Sports,Serena Williams may seek grasscourt wildcard ahead of Wimbledon More here   RG19  

221,Human Interest,Liverpool given a heros welcome as the Champions League winners go on a celebratory opentop bus parade through th  

222,Business_Finance,RT Breakingviews Blackstone deal stacks GLP closer to China IPO says AlecMac11     

230,Hospitality_Recreation,RT bencasselman When the trade war first broke out manufacturers mostly tried to ride it out But as it drags on  and shows no signs o

